email,name,website,address,description,tag1,tag2,tag3,tag4,tag5,tag6,tag7,tag8,tag9,tag10,tag11,tag12,tag13,tag14,tag15,tag16,tag17,tag18,tag19,tag20
[email],Khana's Uttara Classic,http://khanas.net/,Food and Beverage in Uttara,Khanas | Home,,,khanas.net,,,,24 Rd No 10B,01946-798146,,,,,,Fast food restaurant,,,,,,
[email],Well Food,https://www.wellfoodbd.com/home,Food and Beverage in Uttara,Home - Well Food Chittagong,Cake Shop, Cake Shop BD, Best Bakery, Best Bakery BD, Best Bakery In Chittagong, Best Bakery Chittagong, Bakery Shop, Pastry, Best Cake Shop Chittagong, Best Cake Shop In Chittagong, Celebration Cake, Pound Cake, Pasty Slice, Sweet, Snacks, Bread, Bun, Biscuit, Cookies, Toast
[email],Kingfisher Restaurant,https://kingfisherrestaurantbd.com/,Food and Beverage in Uttara,King Fisher Restaurant – Bangladesh,,,kingfisherrestaurantbd.com,,,,39 Gareeb-e-Nawaz Ave,,,,,,,Bar & grill,,,,,,
[email],Daily Shopping - Sector 3, Uttara,https://dailyshoppingbd.com/,Retail in Uttara,Daily Shopping - Everything Near Your Hand,,Dailyshoppingbd.com Choose and buy online grocery store from a wide range of fruits-vegetables, fish-meat, packed foods & much more. Save your time and money by getting 1 hour doorstep delivery.,dailyshoppingbd.com,,,,House 4,,,,,,,Grocery store,,,
[email],Easy,https://easyfashion.com.bd/,Retail in Uttara,Easy Fashion Ltd. | The Most Loved & Top Pioneer Fashion Brand of Bangladesh,,EID AL- ADHA 24 SHOP NOW SCROLL Easy Special Casual Shirt SHOP NOW SCROLL NEW COLLECTION Polo T-shirt SHOP NOW SCROLL Easy Special Printed T-shirt SHOP NOW SCROLL PANJABI COLLECTION SHOP NOW SCROLL 0102030405 Follow Us NEW ARRIVAL JUNIOR COLLECTION /*! elementor - v3.15.0 - 09-08-2023 */ | Easy Fashion Ltd.,easyfashion.com.bd,,,,House No-11, House Building, Sonargaon Janapath Road, Sector-7, Uttara,01713-429301,,,,,,Clothing store,,
[email],SaRa Lifestyle Ltd - Uttara,http://saralifestyle.com/,Retail in Uttara,Lifestyle Trends and Online Shopping in BD | SaRa Lifestyle,online shopping bd, mid length kurti,long length kurti,sara lifestyle ltd,single ethnic,eid special collection,party wear,regular fit,fashion tops,casual shirt,polo shirt,long sleeve,eid collection, sleeve shirt,half sleeve,chino,kids boys, kids frocks,panjabi,tops
[email],SaRa Lifestyle Ltd - Uttara,http://saralifestyle.com/,Retail in Uttara,Lifestyle Trends and Online Shopping in BD | SaRa Lifestyle,online shopping bd, mid length kurti,long length kurti,sara lifestyle ltd,single ethnic,eid special collection,party wear,regular fit,fashion tops,casual shirt,polo shirt,long sleeve,eid collection, sleeve shirt,half sleeve,chino,kids boys, kids frocks,panjabi,tops
[email],SaRa Lifestyle Ltd - Uttara,http://saralifestyle.com/,Retail in Uttara,Lifestyle Trends and Online Shopping in BD | SaRa Lifestyle,online shopping bd, mid length kurti,long length kurti,sara lifestyle ltd,single ethnic,eid special collection,party wear,regular fit,fashion tops,casual shirt,polo shirt,long sleeve,eid collection, sleeve shirt,half sleeve,chino,kids boys, kids frocks,panjabi,tops
[email],Tropical Alauddin Tower Shopping Complex,https://tajmahalgemsworld.com/,Retail in Uttara,Tajmahal Gems World,,Tajmahal Gems World রাশিরত্ন, রাশিফল, Gemsbdonline Diamond & Rashi Rotno Jyotish Sastro Semi Precious Stone Brand Shop in Bangladesh. BD,tajmahalgemsworld.com,,,,Plot # 32/ C Road # 02, Sector# 03, Rajlaxmi, Uttara Dhaka,01972-568365,,,,,,Shopping mall,
[email],Tropical Alauddin Tower Shopping Complex,https://tajmahalgemsworld.com/,Retail in Uttara,Tajmahal Gems World,,Tajmahal Gems World রাশিরত্ন, রাশিফল, Gemsbdonline Diamond & Rashi Rotno Jyotish Sastro Semi Precious Stone Brand Shop in Bangladesh. BD,tajmahalgemsworld.com,,,,Plot # 32/ C Road # 02, Sector# 03, Rajlaxmi, Uttara Dhaka,01972-568365,,,,,,Shopping mall,
[email],Virgo,https://virgobd.com/,Retail in Uttara,Virgo,Virgo, Ecommerce,Virgo Ecommerce Description,virgobd.com,,,,House#8,01988-660044,,,,,,Store,,,,,
[email],RFL Best Buy – Sector 3, Uttara,https://rflbestbuy.com/,Retail in Uttara,Best Online Shop in Bangladesh: Buy Household Items at RFL Bestbuy,online store, online store in bangladesh, online Shop bd, online stores in bangladesh, online shop bangladesh, online shopping, home goods store, buy home goods, plastic items online, houseware products, plastics products in bangladesh,,RFL Best Buy is the country's largest online store with a wide variety of electronics, furniture, plastics & household items. Shop now & get discount,rflbestbuy.com,,,
[email],RISE, Uttara,https://rise-brand.com/,Retail in Uttara,Rise - A Modern Lifestyle Clothing Brand,,,rise-brand.com,,,,37 Sonargaon Janapath,01708-156786,,,,,,Clothing store,,,,,
[email],RISE, Uttara,https://rise-brand.com/,Retail in Uttara,Rise - A Modern Lifestyle Clothing Brand,,,rise-brand.com,,,,37 Sonargaon Janapath,01708-156786,,,,,,Clothing store,,,,,
[email],Desh Travels Uttara,https://deshtravelsbd.com/,Transportation in Uttara,ONLINE BUS TICKET BOOKING SERVICE: ONLINE BUS RESERVATION | Dhaka,Rajshahi,Chapai,Kansat, Bangladesh,deshtravelsbd.com,Online bus ticket booking,Buy bus tickets,Bus routes, Bus timings, Bus tickets, Bus booking, Bus Service, Bus fares, Travels online booking, Online ticket booking, Book bus tickets, Bus reservation, Bus booking online, Bangladesh,deshtravelsbd.com
[email],YELLOW, Uttara Flagship Store,https://yellowclothing.net/,Retail in Uttara,YELLOW I Premium Fashion Brand in Bangladesh,,As a retailer of our parent brand BEXIMCO, we started our journey all the way back in 2004. From the very beginning, we have been offering world-class designs and patterns at an amazing value price. Our product line includes a wide range of fashion clothing, fragrance, and accessories for men, women, and children.,yellowclothing.net,,,,House: 17, Sector: 13,01755-532212,,,,
[email],YELLOW, Uttara Flagship Store,https://yellowclothing.net/,Retail in Uttara,YELLOW I Premium Fashion Brand in Bangladesh,,As a retailer of our parent brand BEXIMCO, we started our journey all the way back in 2004. From the very beginning, we have been offering world-class designs and patterns at an amazing value price. Our product line includes a wide range of fashion clothing, fragrance, and accessories for men, women, and children.,yellowclothing.net,,,,House: 17, Sector: 13,01755-532212,,,,
[email],A.J.R Parcel & Courier Service (Uttara Branch),http://ajrgroupbd.com/,Transportation in Uttara,AJR Courier Service Ltd.,,,ajrgroupbd.com,,,,House #2 Alaol Avenue Road,01733-385105,,,,,,Courier service,,,,,,
[email],A.J.R Parcel & Courier Service (Uttara Branch),http://ajrgroupbd.com/,Transportation in Uttara,AJR Courier Service Ltd.,,,ajrgroupbd.com,,,,House #2 Alaol Avenue Road,01733-385105,,,,,,Courier service,,,,,,
[email],Green Line Bus Counter,https://greenlinebd.com/,Transportation in Uttara,Green Line – E-ticketing,,,greenlinebd.com,,,,VCF2+F96,01970-060075,,,,,,Bus company,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
